x00000001, 42002200;
x00000010, 00005000;
x00000011, 00003500;
x10000011, 42000A00;
x00001000, 12005A00;
x00001001, 12002200;
x00001010, 50005000;
x00001011, 50003500;
x10001011, 12000A00;
x00010000, 03002200;
x00010001, 42002200;
x00010010, 00005000;
x00010011, 00003500;
x10010011, 42000A00;
x00011000, 03000A00;
x00011001, 42002200;
x00011010, 00005000;
x00011011, 00003500;
x10011011, 42000A00;
x00100000, 41005000;
x00100001, 42002200;
x00100010, 00005000;
x00100011, 00003500;
x10100011, 42000A00;
x00101000, 41003500;
x00101001, 42002200;
x00101010, 00005000;
x00101011, 00003500;
x10101011, 42000A00;
x00110000, 41002700;
x00110001, 42002200;
x00110010, 00005000;
x00110011, 00003500;
x10110011, 42000A00;
x00111000, 41000A00;
x00111001, 42002200;
x00111010, 00005000;
x00111011, 00003500;
x10111011, 42000A00;
x00111100, 12005000;
x00111101, 12002200;
x00111110, 50005000;
x00111111, 50003500;
x10111111, 12000A00;
x01000001, 42002200;
x01000010, 00005000;
x01000011, 00003500;
x11000011, 42000A00;
x01001000, 12005A00;
x01001001, 42005A00;
x01001010, 42005A00;
x01001011, 42005A00;
x11001011, 42005A00;
x01010000, 03002200;
x01010001, 42002200;
x01010010, 42002200;
x01010011, 42002200;
x11010011, 42002200;
x01011000, 03000A00;
x01011001, 42000A00;
x01011010, 42000A00;
x01011011, 42000A00;
x11011011, 42000A00;
x01100000, 41005000;
x01100001, 00005000;
x01100010, 00005000;
x01100011, 00005000;
x11100011, 00005000;
x01101000, 41003500;
x01101001, 00003500;
x01101010, 00003500;
x01101011, 00003500;
x11101011, 00003500;
x01110000, 41002700;
x01110001, 00002700;
x01110010, 00002700;
x01110011, 00002700;
x11110011, 00002700;
x01111000, 41000A00;
x01111001, 00000A00;
x01111010, 00000A00;
x01111011, 00000A00;
x11111011, 00000A00;
x01111100, 12005000;
x01111101, 42005000;
x01111110, 42005000;
x01111111, 42005000;
x11111111, 42005000;
